rank,title,total ratings,installs,average rating,growth (30 days),growth (60 days),price,category,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,paid
25,Best Fiends - Free Puzzle Game,2069636,50.0 M,4.62,0.5,1.0,0.0,GAME CASUAL,1639502,251483,72474,30765,75410,False
26,PewDiePie's Tuber Simulator,1997711,10.0 M,4.68,0.1,0.3,0.0,GAME CASUAL,1672089,178085,53931,21287,72317,False
27,Ice Age Village,1897418,50.0 M,4.48,0.0,0.1,0.0,GAME CASUAL,1399020,245726,111900,40021,100748,False
28,Dumb Ways to Die 2: The Games,1779823,100.0 M,4.32,0.1,0.2,0.0,GAME CASUAL,1265899,194458,107736,45362,166366,False
29,My Talking Tom Friends,1675066,100.0 M,4.35,6.7,15.3,0.0,GAME CASUAL,1259998,126168,73134,47983,167780,False
30,Candy Crush Friends Saga,1656109,50.0 M,4.57,0.8,2.1,0.0,GAME CASUAL,1248261,240440,82183,26117,59105,False
31,Family Farm Seaside,1614657,50.0 M,4.33,0.3,0.6,0.0,GAME CASUAL,1195262,134471,76803,43785,164334,False
32,Pirate Kings™️,1427317,10.0 M,4.35,0.1,0.3,0.0,GAME CASUAL,1050004,141321,63912,32915,139163,False
33,MY LITTLE PONY: Magic Princess,1427170,50.0 M,4.2,0.2,0.4,0.0,GAME CASUAL,980502,145735,80907,46068,173955,False
34,Bubble Shooter,1404198,100.0 M,4.3,4.0,8.8,0.0,GAME CASUAL,979410,153452,101560,47772,122001,False
35,My Horse,1377520,10.0 M,4.54,0.0,0.1,0.0,GAME CASUAL,984008,256191,76884,15668,44766,False
36,Blossom Blast Saga,1322600,50.0 M,4.46,0.2,0.5,0.0,GAME CASUAL,954263,190627,81072,27703,68933,False
37,Diamond Digger Saga,1217145,10.0 M,4.54,0.0,0.1,0.0,GAME CASUAL,882652,199954,79809,18828,35899,False
38,Farm Heroes Super Saga,1130457,10.0 M,4.53,466.9,0.5,0.0,GAME CASUAL,818274,186770,70036,19493,35881,False
39,My Talking Hank,1112763,100.0 M,4.26,0.9,2.0,0.0,GAME CASUAL,794537,95246,60467,38517,123994,False
40,Papa Pear Saga,1099414,50.0 M,4.49,0.0,0.1,0.0,GAME CASUAL,812935,144103,64586,23149,54639,False
41,Gacha Club,1079008,10.0 M,4.53,7.1,15.2,0.0,GAME CASUAL,841957,112388,42627,17815,64217,False
42,My Boo: Your Virtual Pet Game To Care and Play,1004386,10.0 M,4.54,0.3,0.6,0.0,GAME CASUAL,781989,107458,46194,17055,51687,False
43,Burger,943921,50.0 M,4.4,0.1,0.2,0.0,GAME CASUAL,690404,101286,60344,21720,70165,False
44,Smurfs' Village,940123,10.0 M,4.48,0.1,0.2,0.0,GAME CASUAL,729621,81455,45412,19479,64153,False
45,Puppy Town - Merge & Win,939058,50.0 M,4.08,3.3,8.2,0.0,GAME CASUAL,650256,69216,30950,19507,169127,False
46,My Dolphin Show,932651,50.0 M,4.34,0.5,1.3,0.0,GAME CASUAL,670484,97397,56072,26616,82079,False
47,Save The Girl,928240,100.0 M,3.86,1.5,3.4,0.0,GAME CASUAL,559592,79195,64593,50536,174321,False
48,Green Farm 3,917760,10.0 M,4.05,0.4,0.8,0.0,GAME CASUAL,567205,114605,76366,38368,121214,False
49,Rodeo Stampede: Sky Zoo Safari,873956,10.0 M,4.2,0.4,1.1,0.0,GAME CASUAL,565464,120707,68900,31812,87070,False
50,Stickman Warriors,872342,50.0 M,4.17,0.2,0.4,0.0,GAME CASUAL,586328,90434,60186,27623,107769,False
51,"Good Pizza, Great Pizza",866289,50.0 M,4.37,2.8,6.0,0.0,GAME CASUAL,613728,112173,52293,24120,63971,False
52,Bubble Shooter,857288,100.0 M,4.38,1.4,2.7,0.0,GAME CASUAL,604830,114918,54305,22889,60343,False
53,Bubbu – My Virtual Pet,817547,50.0 M,4.47,2.0,5.3,0.0,GAME CASUAL,641650,61957,31403,19369,63166,False
54,Jewels Star,780001,50.0 M,4.36,0.0,0.0,0.0,GAME CASUAL,509966,143137,66340,22393,38164,False
55,Let's Create! Pottery Lite,773004,10.0 M,4.23,0.3,0.6,0.0,GAME CASUAL,526515,85256,54547,29018,77666,False
56,BTS WORLD,770105,10.0 M,4.72,0.7,1.9,0.0,GAME CASUAL,678632,38323,15403,7327,30417,False
57,Idle Arks: Build at Sea,758992,10.0 M,4.46,9.6,18.3,0.0,GAME CASUAL,561217,87868,50523,17397,41984,False
58,Covet Fashion - Dress Up Game,748407,10.0 M,4.02,0.2,0.5,0.0,GAME CASUAL,413732,146967,64962,33766,88977,False
59,World Chef 🍰🍔🍝🍓,711848,10.0 M,4.43,0.1,0.2,0.0,GAME CASUAL,516082,90645,43043,17297,44779,False
60,What if..,685607,5.0 M,4.71,0.0,0.0,0.0,GAME CASUAL,553124,94327,21235,5076,11842,False
61,Virtual Families 2,678631,10.0 M,4.15,0.0,0.1,0.0,GAME CASUAL,431803,90825,55961,24391,75649,False
62,Angry Birds POP Bubble Shooter,668040,10.0 M,4.46,0.2,0.3,0.0,GAME CASUAL,493581,81642,38377,15600,38837,False
63,The Simpsons™: Tapped Out,665015,10.0 M,4.4,0.0,0.1,0.0,GAME CASUAL,484377,78121,35161,17295,50058,False
64,Tic Tac Toe Glow,661798,100.0 M,4.2,2.0,3.9,0.0,GAME CASUAL,442539,74732,49536,24389,70599,False
65,Wonder Zoo - Animal rescue !,656887,10.0 M,4.29,0.2,0.4,0.0,GAME CASUAL,451989,82929,43740,19634,58593,False
66,Furby BOOM!,655267,10.0 M,4.41,0.0,0.0,0.0,GAME CASUAL,497926,57351,30178,13556,56253,False
67,Plants vs. Zombies™ 2 Free,645655,10.0 M,4.39,0.3,0.6,0.0,GAME CASUAL,466872,78013,34252,16911,49605,False
68,Shopping Mall Girl - Dress Up & Style Game,640188,50.0 M,4.17,0.9,2.0,0.0,GAME CASUAL,440544,54234,38730,25077,81600,False
69,Twist Hit!,627413,10.0 M,4.43,0.0,0.2,0.0,GAME CASUAL,455933,74231,44239,16811,36197,False
70,Plants vs. Zombies™ Heroes,621375,10.0 M,4.28,1.1,2.5,0.0,GAME CASUAL,433969,70396,36180,18379,62448,False
71,Hello Kitty Nail Salon,609454,100.0 M,4.17,1.5,3.1,0.0,GAME CASUAL,427796,46115,30763,21759,83018,False
72,Moy 3 🐙 Virtual Pet Game,603317,10.0 M,4.49,0.0,0.1,0.0,GAME CASUAL,462873,58916,33280,11739,36507,False
73,Fish Live,601798,10.0 M,4.5,0.0,0.1,0.0,GAME CASUAL,458456,64170,35837,11033,32300,False
74,Cow Evolution: Crazy Cow Making Idle Merge Games,568109,10.0 M,4.59,0.2,0.4,0.0,GAME CASUAL,445665,65483,25062,9553,22344,False
75,BlockBuild: Craft Your Dream World,567244,10.0 M,4.03,0.1,0.2,0.0,GAME CASUAL,364422,55155,39091,19680,88892,False
76,Board Kings™️ - Online Multiplayer Board Game,566659,10.0 M,4.38,2.6,5.0,0.0,GAME CASUAL,421578,54023,26027,15201,49828,False
77,Paradise Island 2: Hotel Game,563579,5.0 M,4.52,0.5,1.0,0.0,GAME CASUAL,393198,118361,23060,7866,21091,False
78,Moy 2 🐙 Virtual Pet Game,539116,10.0 M,4.33,0.2,0.4,0.0,GAME CASUAL,390341,49797,35313,15723,47939,False
79,Lost Island: Adventure Quest & Magical Tile Match,534809,10.0 M,4.51,0.6,1.3,0.0,GAME CASUAL,387570,84706,31210,10583,20737,False
80,Stupid Zombies 3,529462,10.0 M,4.46,0.2,0.4,0.0,GAME CASUAL,391151,63222,33625,11914,29547,False
81,Idle Sightseeing Train - Game of Train Transport,527049,1.0 M,4.19,1453.5,0.0,0.0,GAME CASUAL,332843,78343,48456,16871,50534,False
82,Dumb Ways to Die,518539,50.0 M,4.11,0.3,0.8,0.0,GAME CASUAL,329067,64499,41717,21493,61760,False
83,Farm Town: Happy farming Day & food farm game City,513638,10.0 M,4.31,0.6,1.1,0.0,GAME CASUAL,364260,52175,34067,17048,46086,False
84,Bubble Shooter,509978,100.0 M,4.32,0.4,0.9,0.0,GAME CASUAL,352612,64166,35874,15964,41359,False
84,Bubble Shooter,509978,100.0 M,4.32,0.4,0.9,0.0,GAME CASUAL,335314,60059,31369,14339,40569,False
85,Fruit Block - Puzzle Legend,501409,10.0 M,4.32,1.0,2.9,0.0,GAME CASUAL,331666,74775,48400,15714,30851,False
86,Island Experiment,497474,10.0 M,4.02,0.0,0.0,0.0,GAME CASUAL,220936,146987,82298,15011,32240,False
87,Kiss Kiss: Spin the Bottle for Chatting & Fun,495203,10.0 M,4.29,6.1,14.8,0.0,GAME CASUAL,385434,18363,10571,9044,71789,False
88,Family Island™ - Farm game adventure,492929,10.0 M,4.21,6.2,14.2,0.0,GAME CASUAL,316922,73052,39159,18277,45516,False
89,Bubble Shooter,481652,100.0 M,4.32,0.7,1.5,0.0,GAME CASUAL,352612,64166,35874,15964,41359,False
89,Bubble Shooter,481652,100.0 M,4.32,0.7,1.5,0.0,GAME CASUAL,335314,60059,31369,14339,40569,False
90,Moy 🐙 Virtual Pet Game,475062,10.0 M,4.26,0.1,0.2,0.0,GAME CASUAL,334739,45217,31281,13596,50226,False
91,Moy 4 🐙 Virtual Pet Game,474984,10.0 M,4.42,0.2,0.3,0.0,GAME CASUAL,355913,44709,26473,11737,36151,False
92,HappyFish,468960,1.0 M,4.55,0.0,0.1,0.0,GAME CASUAL,348423,68635,30331,5305,16264,False
93,Restaurant Story™,461259,10.0 M,4.26,0.0,0.0,0.0,GAME CASUAL,305532,62585,38610,15910,38620,False
94,Cooking Dash,458061,10.0 M,4.14,0.1,0.2,0.0,GAME CASUAL,279121,72996,41816,20633,43494,False
95,Gacha Studio (Anime Dress Up),455889,10.0 M,3.89,0.6,1.3,0.0,GAME CASUAL,272847,45974,33678,22449,80938,False
96,Moy 5 - Virtual Pet Game,455667,10.0 M,4.34,0.3,0.6,0.0,GAME CASUAL,334313,41595,24035,13331,42391,False
97,LINE 旅遊大亨,444030,5.0 M,3.54,0.0,0.0,0.0,GAME CASUAL,226402,43479,36352,17761,120033,False
98,Little Big City 2,439524,10.0 M,4.0,0.4,0.7,0.0,GAME CASUAL,259645,61407,38524,19077,60868,False
99,Mini Block Craft,437733,50.0 M,4.09,3.9,8.2,0.0,GAME CASUAL,295802,35475,23095,15168,68191,False
100,Kids Doodle - Color & Draw Free Game,429996,50.0 M,4.36,0.1,0.2,0.0,GAME CASUAL,310114,47203,25825,10204,36649,False
1,Toca Kitchen 2,1513301,100.0 M,4.18,1.0,2.2,0.0,GAME EDUCATIONAL,1014871,167033,100228,57066,174100,False
2,Toca Life World: Build stories & create your world,1320352,50.0 M,4.34,13.0,35.1,0.0,GAME EDUCATIONAL,939834,153976,73728,36267,116544,False
3,Cooking Mama: Let's cook!,749260,50.0 M,4.36,0.6,1.7,0.0,GAME EDUCATIONAL,555043,65904,40083,22812,65416,False
4,知識王,571326,1.0 M,4.3,0.0,0.0,0.0,GAME EDUCATIONAL,395439,71626,37915,15445,50899,False
5,Animal Jam,515555,10.0 M,4.13,0.4,0.9,0.0,GAME EDUCATIONAL,328964,67727,36670,19022,63170,False
6,My Town: Home Doll house - Family Playhouse,433892,10.0 M,4.24,4.3,10.2,0.0,GAME EDUCATIONAL,310372,35284,21160,15650,51424,False
7,Mandala Coloring Pages,331474,50.0 M,4.19,0.5,1.1,0.0,GAME EDUCATIONAL,222142,37937,21468,13408,36517,False
8,Baby Panda's Supermarket,284554,100.0 M,4.27,2.8,5.9,0.0,GAME EDUCATIONAL,211215,18039,11619,9565,34114,False
9,Masha and the Bear. Educational Games,201369,100.0 M,4.08,2.8,5.8,0.0,GAME EDUCATIONAL,135299,15707,11313,8966,30082,False
10,Pepi House: Happy Family,197882,10.0 M,4.02,1555.5,4.2,0.0,GAME EDUCATIONAL,126824,18698,12183,9423,30752,False
11,Pepi Wonder World,192063,10.0 M,4.34,4.1,8.7,0.0,GAME EDUCATIONAL,144208,14142,7921,5555,20234,False
12,"Math Games, Learn Add, Subtract, Multiply & Divide",188835,10.0 M,4.41,4.4,9.2,0.0,GAME EDUCATIONAL,144308,15516,8064,4787,16158,False
13,LEGO® DUPLO® Train,185203,10.0 M,4.24,0.0,0.0,0.0,GAME EDUCATIONAL,129717,16472,12731,5767,20513,False
14,Baby Panda World,184654,50.0 M,4.4,11.9,25.3,0.0,GAME EDUCATIONAL,145021,10174,6530,4728,18198,False
15,Pepi Super Stores: Fun & Games,181190,10.0 M,4.13,3.4,6.4,0.0,GAME EDUCATIONAL,124157,14444,9288,7722,25576,False
16,Little Panda's Restaurant,166562,50.0 M,4.35,2.7,6.0,0.0,GAME EDUCATIONAL,126840,10536,6749,5238,17196,False
17,Baby Panda Care,158043,50.0 M,4.16,1.2,2.4,0.0,GAME EDUCATIONAL,110431,11763,7798,6690,21359,False
18,超級單字王 - 英檢、多益、托福 輕鬆學,156922,500.0 k,4.91,0.6,1.5,0.0,GAME EDUCATIONAL,148058,6185,1428,369,879,False
19,Smolsies - My Cute Pet House,153210,10.0 M,4.24,3.9,9.1,0.0,GAME EDUCATIONAL,108230,14172,8237,5200,17368,False
20,Unicorn Chef: Cooking Games for Girls,152278,10.0 M,4.42,15.9,52.4,0.0,GAME EDUCATIONAL,119489,8873,5583,4753,13578,False
21,Pepi Hospital: Learn & Care,146510,10.0 M,4.05,4.2,9.8,0.0,GAME EDUCATIONAL,96771,12289,8166,6309,22972,False
22,Baby Panda's Fashion Dress Up Game,142956,50.0 M,4.24,3.3,7.8,0.0,GAME EDUCATIONAL,105098,8693,6007,4956,18200,False
23,Baby Panda's School Bus - Let's Drive!,140760,10.0 M,4.32,4.6,11.1,0.0,GAME EDUCATIONAL,106728,8162,5557,4901,15410,False
24,My Town : Police Station. Policeman Game for Kids,136091,10.0 M,4.12,2.9,6.6,0.0,GAME EDUCATIONAL,93045,10292,7361,6377,19014,False
25,Baby Panda’s Ice Cream Shop,135195,10.0 M,4.3,1.9,4.0,0.0,GAME EDUCATIONAL,100721,8668,6348,4759,14697,False
26,Meow Meow Star Acres,135159,1.0 M,4.5,0.1,0.2,0.0,GAME EDUCATIONAL,103440,13930,7255,2758,7774,False
27,"Truck games for kids - build a house, car wash",133569,100.0 M,4.09,5.8,11.5,0.0,GAME EDUCATIONAL,90218,10730,7013,5814,19792,False
28,"Baby Games for 2,3,4 year old toddlers",132466,10.0 M,4.63,4.5,11.4,0.0,GAME EDUCATIONAL,101940,20340,5445,1284,3454,False
29,Supermarket: Shopping Games for Kids,128305,10.0 M,4.18,2.2,4.8,0.0,GAME EDUCATIONAL,92392,8105,5231,4236,18339,False
30,Coloring & Learn,124307,50.0 M,4.14,6.3,13.3,0.0,GAME EDUCATIONAL,83409,12126,7707,5369,15693,False
31,Little Panda's Chinese Recipes,123643,10.0 M,4.34,2.4,5.2,0.0,GAME EDUCATIONAL,93467,8256,5015,3819,13083,False
32,Fluvsies - A Fluff to Luv,121408,10.0 M,4.35,12.4,27.4,0.0,GAME EDUCATIONAL,91132,9175,5426,3481,12191,False
33,من سيربح المليون الموسوعة,119793,10.0 M,4.22,3703.0,3.9,0.0,GAME EDUCATIONAL,88505,5954,5186,3600,16546,False
34,Little Panda Policeman,119198,50.0 M,4.21,4.0,8.9,0.0,GAME EDUCATIONAL,85935,7902,5490,4424,15445,False
35,Do Not Disturb! Get Prankster in a Hilarious Game,117044,10.0 M,4.18,4.9,10.2,0.0,GAME EDUCATIONAL,77434,10918,12773,4076,11841,False
36,Make-Up Me: Superstar,106097,10.0 M,4.38,0.0,0.0,0.0,GAME EDUCATIONAL,76034,12775,7076,2185,8024,False
37,My Town: Play & Discover - City Builder Game,106082,10.0 M,4.08,5.0,11.4,0.0,GAME EDUCATIONAL,72267,8218,4609,3628,17358,False
38,Left vs Right: Brain Games for Brain Training,106059,5.0 M,4.52,0.7,1.3,0.0,GAME EDUCATIONAL,75230,19812,5497,1769,3748,False
39,Multiplication Table Kids Math,103238,10.0 M,4.33,0.0,0.0,0.0,GAME EDUCATIONAL,74370,10963,5881,2037,9985,False
40,MentalUP - Learning Games & Brain Games,97463,1.0 M,4.67,3.1,6.8,0.0,GAME EDUCATIONAL,85024,4446,1678,949,5365,False
41,"Math Exercises for the brain, Math Riddles, Puzzle",96204,5.0 M,4.54,3.5,6.7,0.0,GAME EDUCATIONAL,72413,13229,4889,1527,4145,False
42,Bee Network:Phone-based Digital Currency,92826,5.0 M,4.57,50.7,0.0,0.0,GAME EDUCATIONAL,76045,6405,3335,1345,5694,False
43,Make-Up Me,90592,10.0 M,3.96,0.1,0.2,0.0,GAME EDUCATIONAL,55785,8711,7402,4195,14495,False
44,Little Panda’s Summer: Ice Cream Bars,90035,10.0 M,4.4,2.5,4.3,0.0,GAME EDUCATIONAL,69615,5547,4057,2558,8255,False
45,LEGO® DUPLO® Town,89642,10.0 M,3.92,0.0,0.1,0.0,GAME EDUCATIONAL,55931,7417,5634,4400,16257,False
46,Bini Super ABC! Preschool Learning Games for Kids!,85076,10.0 M,4.49,3.4,7.0,0.0,GAME EDUCATIONAL,64689,9702,3577,1883,5223,False
47,My Town : Fashion Show,83307,10.0 M,4.22,1.8,4.5,0.0,GAME EDUCATIONAL,59048,7047,4001,3195,10013,False
48,Little Panda: Princess Makeup,81405,10.0 M,4.19,6.5,14.3,0.0,GAME EDUCATIONAL,57877,5764,3843,3146,10773,False
49,Little Panda's Farm Story,81072,10.0 M,4.39,3.1,6.5,0.0,GAME EDUCATIONAL,62452,5173,3495,2423,7527,False
50,Little Panda: Princess Dress Up,81037,10.0 M,4.15,1.8,4.2,0.0,GAME EDUCATIONAL,56822,5443,3957,3389,11424,False
51,"Сказки и развивающие игры для детей, малышей",80715,1.0 M,4.77,0.9,2.5,0.0,GAME EDUCATIONAL,70467,6072,1658,719,1797,False
52,Reaction training,79162,1.0 M,4.74,13.1,38.3,0.0,GAME EDUCATIONAL,67538,7310,1610,605,2098,False
53,Baby Panda's Carnival - Christmas Amusement Park,78072,10.0 M,4.33,2.4,5.0,0.0,GAME EDUCATIONAL,58938,5015,3207,2387,8522,False
54,ほしの島のにゃんこ,77905,1.0 M,4.03,0.2,0.3,0.0,GAME EDUCATIONAL,42599,14699,9073,3327,8204,False
55,Jungle Animal Hair Salon - Styling Game for Kids,75816,10.0 M,3.91,0.6,1.3,0.0,GAME EDUCATIONAL,46408,6512,5453,4195,13245,False
56,Beauty Hair Salon: Fashion SPA,75574,10.0 M,3.88,0.0,0.1,0.0,GAME EDUCATIONAL,45294,6858,6029,3703,13687,False
57,Monster Trucks Game for Kids 2,75365,50.0 M,3.99,2.9,5.5,0.0,GAME EDUCATIONAL,48466,6017,4752,3586,12542,False
58,Tailor Kids,75306,10.0 M,4.33,0.1,0.2,0.0,GAME EDUCATIONAL,53460,7275,6406,2105,6057,False
59,Snow Cone Maker - Frozen Foods,75151,10.0 M,4.31,0.1,0.1,0.0,GAME EDUCATIONAL,54461,6396,4837,1809,7646,False
60,My Town : Beauty Pageant - Dress Up Game for Girls,74296,10.0 M,4.22,5.2,14.0,0.0,GAME EDUCATIONAL,53487,5184,3436,3128,9058,False
61,Memory Games: Brain Training,72914,5.0 M,4.22,0.3,0.7,0.0,GAME EDUCATIONAL,43203,15449,6521,2386,5352,False
62,Moonzy. Kids Mini-Games,70153,10.0 M,4.35,0.5,1.3,0.0,GAME EDUCATIONAL,53978,4210,2339,1672,7952,False
63,Urban City Stories,68459,10.0 M,3.72,8.4,19.5,0.0,GAME EDUCATIONAL,37348,6888,5883,4611,13727,False
64,Little Panda's Candy Shop,68341,10.0 M,4.34,0.8,1.6,0.0,GAME EDUCATIONAL,51490,4766,2881,2054,7149,False
65,Kids Animals Jigsaw Puzzles ❤️🦄,67370,10.0 M,4.4,0.6,1.4,0.0,GAME EDUCATIONAL,50050,6981,3036,1697,5603,False
66,Girls Hair Salon - Hairstyle makeover kids games,65335,5.0 M,3.78,0.3,0.5,0.0,GAME EDUCATIONAL,35732,7790,5700,3820,12290,False
67,Kids Educational Game 5,64791,10.0 M,4.16,2.5,5.1,0.0,GAME EDUCATIONAL,44440,5887,3528,2528,8406,False
68,Bini Drawing for Kids! Learning Games for Toddlers,63527,10.0 M,4.15,2.4,5.4,0.0,GAME EDUCATIONAL,43289,5877,3420,2356,8582,False
69,Trip to the zoo for kids,62539,5.0 M,4.58,0.0,0.1,0.0,GAME EDUCATIONAL,50570,5095,2667,959,3246,False
70,Ice Queen's Beauty SPA Salon,62200,5.0 M,4.11,202.9,0.0,0.0,GAME EDUCATIONAL,40010,6526,5667,2778,7216,False
71,Math Games,62109,10.0 M,4.11,0.6,1.4,0.0,GAME EDUCATIONAL,41722,5593,3605,2247,8939,False
72,"Bucha học tiếng Anh - Từ vựng, Giao tiếp, Ngữ pháp",61992,1.0 M,4.78,1.6,3.4,0.0,GAME EDUCATIONAL,54610,4331,1182,397,1470,False
73,Cinderella - Story Games and Puzzles,61666,1.0 M,4.21,0.2,0.3,0.0,GAME EDUCATIONAL,43238,5403,3316,2017,7690,False
74,Baby care,61624,10.0 M,3.88,3.9,8.1,0.0,GAME EDUCATIONAL,37561,5193,4132,3230,11506,False
75,ABC Kids - Tracing & Phonics,61196,10.0 M,4.31,1.2,2.6,0.0,GAME EDUCATIONAL,44376,5622,3274,1691,6230,False
76,My Town : Best Friends' House games for kids,57996,5.0 M,4.18,26.8,605.1,0.0,GAME EDUCATIONAL,40743,4476,2753,2578,7444,False
77,Princess Coloring Book Glitter & Girls Dress Up,57843,10.0 M,3.94,6.6,17.2,0.0,GAME EDUCATIONAL,35613,4938,4467,3839,8984,False
78,Baby Panda's Town: Life,57740,10.0 M,4.31,7.5,16.5,0.0,GAME EDUCATIONAL,43385,3427,2792,1884,6249,False
79,Libii Dentist,57615,10.0 M,4.18,0.0,0.0,0.0,GAME EDUCATIONAL,39247,5534,3978,1944,6910,False
80,Baby Panda’s Summer: Café,57158,10.0 M,4.31,3.1,7.3,0.0,GAME EDUCATIONAL,42791,3636,2486,2021,6222,False
81,Halloween Makeup Me,56088,5.0 M,4.18,0.1,0.1,0.0,GAME EDUCATIONAL,37761,6032,3705,1937,6651,False
82,Baby Panda’s Color Mixing Studio,55852,10.0 M,4.12,0.9,2.1,0.0,GAME EDUCATIONAL,38852,3756,2630,2152,8460,False
83,My Baby Panda Chef,55043,10.0 M,4.29,1.2,2.6,0.0,GAME EDUCATIONAL,41292,2977,2368,2008,6395,False
84,Sweet Baby Girl Cleanup 5 - Messy House Makeover,54895,10.0 M,4.07,4.4,10.9,0.0,GAME EDUCATIONAL,36679,4541,3064,2330,8279,False
85,Airport Professions: Fascinating games,53661,10.0 M,4.29,0.7,1.6,0.0,GAME EDUCATIONAL,40785,2714,1789,1620,6751,False
86,"Colors for Kids, Toddlers, Babies - Learning Game",52947,10.0 M,4.01,5.6,12.3,0.0,GAME EDUCATIONAL,32205,6155,4399,3142,7043,False
87,Masha and the Bear: Good Night!,52165,10.0 M,4.12,2.4,5.1,0.0,GAME EDUCATIONAL,36434,3309,2352,2173,7895,False
88,Animals Farm For Kids,51577,5.0 M,4.62,0.1,0.4,0.0,GAME EDUCATIONAL,41757,5069,1859,579,2309,False
89,My Little Princess Castle - Playhouse & Girls Game,51147,10.0 M,4.23,3.9,9.0,0.0,GAME EDUCATIONAL,36374,4253,2676,1576,6265,False
90,Английский для Начинающих: LinDuo HD,50859,1.0 M,4.82,4.5,8.3,0.0,GAME EDUCATIONAL,44723,4611,707,288,527,False
91,Central Hospital Stories,50523,10.0 M,3.71,5.6,13.6,0.0,GAME EDUCATIONAL,28316,4216,3837,3368,10784,False
92,Little Panda’s Space Kitchen - Kids Cooking,50320,10.0 M,4.2,4130.4,8.1,0.0,GAME EDUCATIONAL,36062,3285,2489,1961,6521,False
93,"Fairy Tales ~ Children’s Books, Stories and Games",50087,1.0 M,4.49,0.5,0.9,0.0,GAME EDUCATIONAL,37257,6717,2401,932,2778,False
94,Funny Food educational games for kids toddlers,49846,10.0 M,4.17,4.9,9.5,0.0,GAME EDUCATIONAL,33433,5470,2999,2092,5849,False
95,"Baby Phone - Games for Family, Parents and Babies",49415,5.0 M,4.33,0.0,0.0,0.0,GAME EDUCATIONAL,31361,10000,4066,1049,2937,False
96,Madagascar Surf n' Slides Free,49288,5.0 M,4.0,0.0,0.0,0.0,GAME EDUCATIONAL,30717,4685,4345,2307,7232,False
97,My Town : Grandparents Play home Fun Life Game,49223,5.0 M,4.2,14.1,103.9,0.0,GAME EDUCATIONAL,34402,4107,2829,1980,5902,False
98,Baby Panda's Town: My Dream,48792,10.0 M,4.3,4.9,11.4,0.0,GAME EDUCATIONAL,36202,3349,2282,1525,5432,False
99,Sweet Baby Girl Summer Fun 2 - Sunny Makeover Game,48762,10.0 M,4.13,3.2,7.3,0.0,GAME EDUCATIONAL,33603,3485,2838,2051,6782,False
100,Sweet Baby Girl Daycare,48699,10.0 M,4.16,0.1,0.2,0.0,GAME EDUCATIONAL,33325,3995,3406,1638,6333,False
1,WhatsApp Messenger,[phone],5000.0 M,4.16,1.3,2.8,0.0,GAME FAMILY,89826657,13399678,7742411,4404948,17446463,False
2,Instagram,115159158,1000.0 M,4.35,1.2,2.4,0.0,GAME FAMILY,84694156,11188324,5387770,3002076,10886830,False
3,Facebook,108705138,5000.0 M,4.07,0.7,1.6,0.0,GAME FAMILY,71703602,10086692,6314913,3740935,16858993,False
4,YouTube,97516121,5000.0 M,4.15,2.6,5.0,0.0,GAME FAMILY,66109388,8904858,6193552,3565608,12742712,False
5,Garena Free Fire - The Cobra,80678661,500.0 M,4.33,2.9,7.9,0.0,GAME FAMILY,61935712,4478738,2795172,1814999,9654037,False
6,Messenger – Text and Video Chat for Free,77236427,1000.0 M,4.2,0.6,1.1,0.0,GAME FAMILY,53086362,7611567,4589415,2540893,9408187,False
7,Clash of Clans,55170976,500.0 M,4.49,0.3,0.6,0.0,GAME FAMILY,42736445,5397273,2285363,978099,3773793,False
8,PUBG MOBILE: Graffiti Prank,35971961,100.0 M,4.24,2.0,3.1,0.0,GAME FAMILY,26670566,2109631,1352610,893674,4945478,False
9,Subway Surfers,35305263,1000.0 M,4.44,0.5,1.1,0.0,GAME FAMILY,26840330,3377645,1618461,801027,2667798,False
10,Google Photos,33293840,5000.0 M,4.48,2.3,4.3,0.0,GAME FAMILY,24620010,4271363,1855836,746802,1799827,False
11,TikTok,33204464,1000.0 M,4.5,3.5,8.0,0.0,GAME FAMILY,26970235,1973063,959844,544445,2756875,False
12,Candy Crush Saga,30859251,1000.0 M,4.56,0.7,1.6,0.0,GAME FAMILY,23521533,4128497,1484852,457810,1266557,False
13,Clash Royale,30599283,100.0 M,4.22,1568.1,1.1,0.0,GAME FAMILY,20850163,3634022,1653329,771855,3689911,False
14,Google Chrome: Fast & Secure,29583584,5000.0 M,4.13,2.8,5.8,0.0,GAME FAMILY,19564322,3165652,1815874,1064633,3973101,False
15,Mobile Legends: Bang Bang,25836869,100.0 M,4.08,1.6,3.3,0.0,GAME FAMILY,17850942,1796761,1066095,725429,4397640,False
16,Snapchat,25553548,1000.0 M,4.32,1.2,2.5,0.0,GAME FAMILY,18505048,2439107,1386824,749858,2472708,False
17,Spotify: Listen to podcasts & find music you love,22029466,500.0 M,4.45,1.4,2.7,0.0,GAME FAMILY,16543188,2536815,899768,501100,1548592,False
18,"UC Browser-Secure, Free & Fast Video Downloader",21863880,500.0 M,3.92,0.1,0.2,0.0,GAME FAMILY,13645492,2091805,1220963,625662,4279955,False
